Name,Team,Role,BattingStyle,BowlingStyle,Image
Meg Lanning(c),Australia,Top order Batter,Right hand Bat,Right arm Medium,
Alyssa Healy† (vc),Australia,Wicketkeeper Batter,Right hand Bat,,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320125.png"
Darcie Brown,Australia,Bowler,Right hand Bat,Right arm Fast,
Ashleigh Gardner,Australia,Allrounder,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320126.png"
Kim Garth,Australia,Allrounder,Right hand Bat,Right arm Medium fast,
Heather Graham,Australia,Allrounder,Right hand Bat,Right arm Medium fast,
Grace Harris,Australia,Allrounder,Right hand Bat,Right arm Offbreak,
Jess Jonassen,Australia,Bowler,Left hand Bat,Slow Left arm Orthodox,
Alana King,Australia,Allrounder,Right hand Bat,Legbreak,
Tahlia McGrath,Australia,Allrounder,Right hand Bat,Right arm Medium,
Beth Mooney†,Australia,Wicketkeeper Batter,Left hand Bat,,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320129.png"
Ellyse Perry,Australia,Allrounder,Right hand Bat,Right arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320100/320130.png"
Megan Schutt,Australia,Bowler,Right hand Bat,Right arm Fast medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321600/321667.png"
Annabel Sutherland,Australia,Allrounder,Right hand Bat,Right arm Medium fast,
Georgia Wareham,Australia,Bowler,Right hand Bat,Legbreak,
Nigar Sultana† (c),Bangladesh,Wicketkeeper Batter,Right hand Bat,,
Dilara Akter†,Bangladesh,Wicketkeeper Batter,Right hand Bat,,
Disha Biswas,Bangladesh,Allrounder,Right hand Bat,Right arm Fast medium,
Fahima Khatun,Bangladesh,Bowler,Right hand Bat,Legbreak,
Jahanara Alam,Bangladesh,Bowler,Right hand Bat,Right arm Medium,
Lata Mondal,Bangladesh,Allrounder,Right hand Bat,Right arm Medium,
Marufa Akter,Bangladesh,Bowler,Right hand Bat,Right arm Medium fast,
Sobhana Mostary,Bangladesh,Middle order Batter,Right hand Bat,Right arm Medium,
Murshida Khatun,Bangladesh,Opening Batter,Left hand Bat,Left hand Bat,
Nahida Akter,Bangladesh,Bowler,Right hand Bat,Slow Left arm Orthodox,
Ritu Moni,Bangladesh,Allrounder,Right hand Bat,Right arm Medium,
Rumana Ahmed,Bangladesh,Allrounder,Right hand Bat,Legbreak,
Salma Khatun,Bangladesh,Allrounder,Right hand Bat,Right arm Offbreak,
Fargana Hoque,Bangladesh,Top order Batter,Right hand Bat,Right arm Offbreak,
Shamima Sultana†,Bangladesh,Wicketkeeper Batter,Right hand Bat,,
Shorna Akter,Bangladesh,Allrounder,Right hand Bat,Legbreak,
Heather Knight(c),England,Middle order Batter,Right hand Bat,Right arm Offbreak,
Lauren Bell,England,Bowler,Right hand Bat,Right arm Fast medium,
Maia Bouchier,England,Middle order Batter,Right hand Bat,Right arm Medium,
Katherine Sciver-Brunt,England,Bowling Allrounder,Right hand Bat,Right arm Medium fast,
Alice Capsey,England,Batting Allrounder,Right hand Bat,Right arm Offbreak,
Kate Cross,England,Bowler,Right hand Bat,Right arm Medium fast,
Freya Davies,England,Bowler,Right hand Bat,Right arm Fast medium,
Charlie Dean,England,Bowling Allrounder,Right hand Bat,Right arm Offbreak,
Sophia Dunkley,England,Batting Allrounder,Right hand Bat,Legbreak,
Sophie Ecclestone,England,Bowler,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323178.png"
Sarah Glenn,England,Bowling Allrounder,Right hand Bat,Legbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/323100/323183.png"
Amy Jones†,England,Wicketkeeper Batter,Right hand Bat,,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320300/320392.png"
Nat Sciver-Brunt,England,Allrounder,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320400/320409.png"
Lauren Winfield-Hill,England,Batter,Right hand Bat,,
Danni Wyatt,England,Top order Batter,Right hand Bat,Right arm Offbreak,
Harmanpreet Kaur(c),India,Allrounder,Right hand Bat,Right arm Offbreak,
Smriti Mandhana(vc),India,Opening Batter,Left hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320600/320632.png"
Anjali Sarvani,India,Bowler,Left hand Bat,Left arm Medium,
Yastika Bhatia,India,Middle order Batter,Left hand Bat,,
Harleen Deol,India,Middle order Batter,Right hand Bat,"Right arm Offbreak, Legbreak Googly",
Rajeshwari Gayakwad,India,Bowler,Right hand Bat,Slow Left arm Orthodox,
Richa Ghosh†,India,Wicketkeeper Batter,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331192.png"
Shikha Pandey,India,Allrounder,Right hand Bat,Right arm Medium,
Sneh Rana,India,Bowling Allrounder,Right hand Bat,Right arm Offbreak,
Renuka Singh,India,Bowler,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/331100/331196.png"
Jemimah Rodrigues,India,Middle order Batter,Right hand Bat,Right arm Offbreak,
Shafali Verma,India,Opening Batter,Right hand Bat,Right arm Offbreak,
Deepti Sharma,India,Allrounder,Left hand Bat,Right arm Offbreak,
Devika Vaidya,India,Allrounder,Left hand Bat,Legbreak Googly,
Radha Yadav,India,Bowler,Right hand Bat,Slow Left arm Orthodox,
Pooja Vastrakar,India,Bowler,Right hand Bat,Right arm Medium,
Laura Delany(c),Ireland,Allrounder,Right hand Bat,Right arm Medium,
Georgina Dempsey,Ireland,Allrounder,Right hand Bat,Right arm Medium,
Amy Hunter†,Ireland,Wicketkeeper Batter,Right hand Bat,,
Shauna Kavanagh,Ireland,Middle order Batter,Right hand Bat,Right arm Medium,
Arlene Kelly,Ireland,Allrounder,Right hand Bat,Right arm Medium,
Gaby Lewis,Ireland,Allrounder,Right hand Bat,Legbreak,
Louise Little,Ireland,Allrounder,Right hand Bat,Right arm Medium,
Sophie MacMahon,Ireland,Allrounder,Right hand Bat,Right arm Medium,
Jane Maguire,Ireland,Bowler,Right hand Bat,Right arm Medium,
Cara Murray,Ireland,Bowler,Right hand Bat,Legbreak,
Leah Paul,Ireland,Allrounder,Left hand Bat,Slow Left arm Orthodox,
Orla Prendergast,Ireland,Allrounder,Right hand Bat,"Right arm Medium fast, Right arm Medium",
Rachel Delaney,Ireland,Allrounder,Right hand Bat,Right arm Offbreak,
Eimear Richardson,Ireland,Allrounder,Right hand Bat,Right arm Offbreak,
Mary Waldron†,Ireland,Wicketkeeper Batter,Right hand Bat,,
Rebecca Stokell,Ireland,Batter,Right hand Bat,"Right arm Fast medium, Right arm Medium",
Sophie Devine(c),New Zealand,Allrounder,Right hand Bat,Right arm Medium,
Suzie Bates,New Zealand,Allrounder,Right hand Bat,Right arm Medium,
Bernadine Bezuidenhout,New Zealand,Top order Batter,Right hand Bat,Right hand Bat,
Eden Carson,New Zealand,Bowler,Right hand Bat,Right arm Offbreak,
Lauren Down,New Zealand,Batter,Right hand Bat,Right arm Medium,
Maddy Green,New Zealand,Batter,Right hand Bat,Right arm Offbreak,
Brooke Halliday,New Zealand,Allrounder,Left hand Bat,Right arm Medium,
Hayley Jensen,New Zealand,Bowler,Right hand Bat,Right arm Medium,
Fran Jonas,New Zealand,Bowler,Right hand Bat,Slow Left arm Orthodox,
Jess Kerr,New Zealand,Bowler,Right hand Bat,Right arm Medium,
Amelia Kerr,New Zealand,Allrounder,Right hand Bat,Legbreak,
Molly Penfold,New Zealand,Bowler,Right hand Bat,Right arm Medium,
Georgia Plimmer,New Zealand,Batter,Right hand Bat,Right arm Medium,
Hannah Rowe,New Zealand,Bowler,Right hand Bat,Right arm Medium,
Lea Tahuhu,New Zealand,Bowler,Right hand Bat,Right arm Medium fast,
Bismah Maroof(c),Pakistan,Allrounder,Left hand Bat,Legbreak,
Aiman Anwer,Pakistan,Bowler,Right hand Bat,Right arm Medium fast,
Aliya Riaz,Pakistan,Allrounder,Right hand Bat,Right arm Medium,
Ayesha Naseem,Pakistan,Top order Batter,Right hand Bat,Right arm Medium fast,
Fatima Sana,Pakistan,Bowling Allrounder,Right hand Bat,Right arm Medium,
Javeria Khan,Pakistan,Top order Batter,Right hand Bat,Right arm Offbreak,
Muneeba Ali†,Pakistan,Wicketkeeper Batter,Left hand Bat,,
Nashra Sandhu,Pakistan,Bowler,Right hand Bat,Slow Left arm Orthodox,
Nida Dar,Pakistan,Bowling Allrounder,Right hand Bat,Right arm Offbreak,
Omaima Sohail,Pakistan,Top order Batter,Right hand Bat,Right arm Offbreak,
Sadaf Shamas,Pakistan,Batter,Right hand Bat,Right arm Medium,
Sadia Iqbal,Pakistan,Bowler,Left hand Bat,Slow Left arm Orthodox,
Sidra Ameen,Pakistan,Opening Batter,Right hand Bat,Right arm Medium fast,
Sidra Nawaz†,Pakistan,Wicketkeeper Batter,Right hand Bat,,
Tuba Hassan,Pakistan,Bowler,Right hand Bat,Legbreak,
Diana Baig,Pakistan,Bowler,Right hand Bat,Right arm Medium,
Sune Luus(c),South Africa,Allrounder,Right hand Bat,Legbreak,
Chloe Tryon(vc),South Africa,Allrounder,Right hand Bat,Slow Left arm Orthodox,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320600/320638.png"
Anneke Bosch,South Africa,Batting Allrounder,Right hand Bat,Right arm Medium,
Tazmin Brits,South Africa,Opening Batter,Right hand Bat,,
Nadine de Klerk,South Africa,Allrounder,Right hand Bat,Right arm Medium,
Annerie Dercksen,South Africa,Allrounder,Right hand Bat,Right arm Medium,
Lara Goodall,South Africa,Middle order Batter,Left hand Bat,Right arm Medium,
Shabnim Ismail,South Africa,Bowler,Left hand Bat,Right arm Fast medium,
Sinalo Jafta†,South Africa,Wicketkeeper,Right hand Bat,,
Marizanne Kapp,South Africa,Allrounder,Right hand Bat,Right arm Medium,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320600/320644.png"
Ayabonga Khaka,South Africa,Bowler,Right hand Bat,Right arm Medium,
Masabata Klaas,South Africa,Bowler,Right hand Bat,Right arm Medium,
Nonkululeko Mlaba,South Africa,Bowler,Right hand Bat,Slow Left arm Orthodox,
Delmi Tucker,South Africa,Allrounder,Right hand Bat,Right arm Offbreak,
Laura Wolvaardt,South Africa,Opening Batter,Right hand Bat,,
Chamari Athapaththu(c),Sri Lanka,Batting Allrounder,Left hand Bat,Right arm Offbreak,
Nilakshi de Silva,Sri Lanka,Middle order Batter,Right hand Bat,Right arm Slow medium,
Kavisha Dilhari,Sri Lanka,Batting Allrounder,Right hand Bat,Right arm Offbreak,
Vishmi Gunaratne,Sri Lanka,Batter,Right hand Bat,Right arm Medium fast,
Ama Kanchana,Sri Lanka,Bowling Allrounder,Right hand Bat,Right arm Fast medium,
Achini Kulasuriya,Sri Lanka,Bowler,Left hand Bat,Right arm Fast medium,
Sugandika Kumari,Sri Lanka,Bowler,Left hand Bat,Slow Left arm Orthodox,
Harshitha Samarawickrama,Sri Lanka,Top order Batter,Left hand Bat,Right arm Slow medium,
Oshadi Ranasinghe,Sri Lanka,Bowling Allrounder,Left hand Bat,Right arm Offbreak,
Inoka Ranaweera,Sri Lanka,Bowler,Left hand Bat,Slow Left arm Orthodox,
Sathya Sandeepani,Sri Lanka,Allrounder,Right hand Bat,Right arm Medium fast,
Anushka Sanjeewani†,Sri Lanka,Wicketkeeper Batter,Right hand Bat,,
Kaushini Nuthyangana,Sri Lanka,Middle order Batter,Right hand Bat,,
Malsha Shehani,Sri Lanka,Bowler,Right hand Bat,"Right arm Medium fast, Right arm Offbreak",
Tharika Sewwandi,Sri Lanka,Bowler,Left hand Bat,Left arm Medium fast,
Hasini Perera,Sri Lanka,Middle order Batter,Left hand Bat,Right arm Medium fast,
Hayley Matthews(c),West Indies,Opening Batter,Right hand Bat,Right arm Offbreak,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/320500/320598.png"
Shemaine Campbelle(vc),West Indies,Middle order Batter,Right hand Bat,Right arm Medium fast,
Aaliyah Alleyne,West Indies,Bowler,Right hand Bat,Right arm Medium,
Shamilia Connell,West Indies,Bowler,Right hand Bat,Right arm Fast,
Britney Cooper,West Indies,Middle order Batter,Right hand Bat,Right arm Fast medium,
Afy Fletcher,West Indies,Bowler,Right hand Bat,Legbreak,
Shabika Gajnabi,West Indies,Bowler,Right hand Bat,Right arm Medium,
Chinelle Henry,West Indies,Middle order Batter,Right hand Bat,Right arm Medium fast,"https://img1.hscicdn.com/image/upload/f_auto,t_ds_square_w_640,q_50/lsci/db/PICTURES/CMS/321600/321678.png"
Trishan Holder,West Indies,Allrounder,Right hand Bat,Right arm Medium,
Djenaba Joseph,West Indies,Batting Allrounder,Right hand Bat,Right arm Medium,
Karishma Ramharack,West Indies,Bowler,Left hand Bat,Right arm Offbreak,
Shakera Selman,West Indies,Bowler,Right hand Bat,Right arm Medium,
Stafanie Taylor,West Indies,Allrounder,Right hand Bat,Right arm Offbreak,
Rashada Williams†,West Indies,Wicketkeeper Batter,Right hand Bat,,
Zaida James,West Indies,Allrounder,Left hand Bat,Slow Left arm Orthodox,
Chedean Nation,West Indies,Middle order Batter,Right hand Bat,,
